Tg,Ta,Tc
33.737500000000004,24.3,36.74
35.5725,24.2,38.84
35.1225,24.0,37.29
34.9775,24.0,36.59
35.175,24.0,38.64
34.6575,24.0,36.74
33.925,24.0,36.59
34.6875,24.0,36.89
33.85666666666666,24.0,36.79
32.900000000000006,24.0,36.49
35.65,24.0,37.94
34.31,24.0,36.79
35.5025,24.0,38.09
34.3925,24.0,36.79
34.8,24.0,36.94
34.4925,24.0,36.94
35.35,24.0,37.54
34.7525,24.3,36.94
34.647499999999994,24.4,36.89
34.9825,24.4,37.14
34.6775,22.0,37.79
35.4225,22.0,38.14
36.25,22.0,38.39
34.7925,22.0,36.74
35.4225,24.1,37.69
36.53,24.1,39.34
34.1775,24.1,36.99
33.557500000000005,24.1,36.84
34.905,24.1,37.39
34.6925,24.3,37.14
33.6875,24.2,36.89
33.975,24.0,36.69
33.8625,24.0,36.89
33.7025,24.0,36.84
35.6725,24.1,37.89
34.38,23.9,37.89
34.5225,23.8,37.24
34.84,24.2,37.79
34.230000000000004,24.2,36.49
33.235,24.3,36.09
34.0975,24.0,36.99
34.4825,24.0,37.19
33.669999999999995,24.0,36.79
34.0975,24.2,37.39
35.835,22.0,38.74
34.475,24.1,37.09
34.46,24.3,36.54
34.4,24.1,36.89
34.349999999999994,24.2,36.74
34.6375,24.2,37.09
33.7625,24.3,37.64
34.809999999999995,23.9,37.34
34.48,24.5,36.74
34.3575,23.3,37.24
34.735,23.3,37.14
34.352500000000006,23.3,36.74
35.1,23.8,36.94
34.695,24.0,36.89
34.82,24.0,37.04
34.839999999999996,24.0,36.94
35.475,24.0,37.74
35.015,24.3,36.99
36.086666666666666,24.3,38.14
34.28,24.1,36.94
35.8425,24.1,38.49
34.245,24.1,36.69
35.7775,24.1,38.69
34.945,24.1,38.54
34.43,24.0,37.19
33.875,24.0,37.39
33.6725,24.0,37.04
35.3275,24.0,37.24
34.7275,24.0,36.89
35.5475,24.0,37.79
36.2275,24.0,39.14
34.56333333333333,25.0,36.49
34.805,25.0,37.14
34.935,25.2,36.84
35.285,25.1,37.59
34.265,25.3,36.24
34.2275,25.2,36.79
33.87,24.9,37.04
34.1475,24.9,37.24
35.96,25.0,37.99
35.02,24.3,36.94
35.09,24.2,37.34
33.63666666666666,23.8,36.34
35.205000000000005,23.9,37.74
34.6225,24.0,36.64
34.4725,24.0,37.09
34.895,24.0,37.14
34.685,24.0,36.69
34.3125,24.2,37.04
33.942499999999995,24.7,36.69
34.747499999999995,24.7,36.74
34.4125,25.5,36.59
34.8125,25.9,37.09
35.0025,26.2,36.99
36.32,26.2,38.24
35.1825,26.2,36.99
34.89,26.2,37.04
34.912499999999994,26.2,36.89
35.2675,26.2,37.19
35.2825,26.2,36.84
34.73,26.3,37.94
34.802499999999995,26.3,37.09
34.8775,26.3,37.74
35.012499999999996,26.8,36.89
33.83,28.0,36.84
35.3125,28.0,36.94
34.6875,28.0,36.74
35.495,28.5,37.09
37.2125,28.6,39.54
36.4225,26.4,38.84
35.1075,26.3,37.19
35.4,25.9,37.04
34.825,22.0,38.19
35.6375,24.4,38.04
34.99250000000001,24.4,36.99
34.730000000000004,24.4,36.59
34.4825,24.5,36.64
35.129999999999995,24.5,37.04
35.085,24.5,37.94
34.6475,24.5,37.54
34.675,24.3,36.64
34.665,24.2,36.64
32.8925,24.4,36.79
35.7425,24.5,38.49
34.957499999999996,24.6,36.89
35.057500000000005,24.6,37.19
34.349999999999994,24.5,36.59
35.0875,24.6,36.94
34.7725,24.6,36.79
33.6025,24.6,37.04
35.142500000000005,24.4,36.89
33.48,24.5,36.89
35.355000000000004,24.5,37.59
33.53,24.2,36.54
34.2975,24.9,36.69
34.542500000000004,25.4,36.69
34.345,25.4,36.89
33.512499999999996,25.4,37.69
34.27250000000001,23.8,37.09
34.015,23.8,36.79
34.79,23.8,37.64
34.6875,23.8,36.79
34.595,24.2,36.89
34.6075,25.0,36.79
34.69,25.3,37.34
35.69,25.3,38.19
35.89,25.3,37.94
34.315,25.3,36.79
36.065,25.3,39.09
34.122499999999995,23.9,37.09
34.63,24.2,37.14
35.03,24.2,37.74
35.144999999999996,24.2,36.99
36.2125,24.2,38.44
35.655,24.2,39.24
34.667500000000004,23.7,36.49
34.6,23.8,36.74
34.915,24.1,36.44
34.755,24.1,36.94
33.807500000000005,24.2,36.29
34.75,24.1,36.94
34.6375,24.1,36.79
34.4525,24.1,36.79
33.06666666666666,24.1,36.74
33.6425,24.1,36.79
33.8625,24.1,36.99
34.0125,24.3,36.89
34.6325,24.0,36.79
33.8225,24.2,36.59
34.4875,24.2,36.99
34.68,24.0,37.14
34.5025,23.8,36.89
34.962500000000006,24.3,37.09
34.3125,24.1,36.94
34.0025,24.3,36.89
34.71,24.6,37.09
35.495,24.5,38.14
32.92333333333333,24.0,36.49
34.175,24.0,36.94
34.59,24.0,36.44
35.199999999999996,24.0,36.94
34.5175,24.0,37.04
33.227500000000006,24.0,36.79
36.879999999999995,24.0,38.94
34.555,24.0,37.04
34.800000000000004,24.0,36.89
34.5775,23.5,36.64
34.552499999999995,23.5,36.84
34.325,23.6,36.74
34.542500000000004,23.8,37.09
34.95,23.8,37.09
34.375,23.3,37.14
33.9325,23.5,36.39
34.682500000000005,23.4,36.99
34.125,23.5,36.94
35.150000000000006,23.6,36.99
35.0275,23.6,37.89
33.675000000000004,23.8,36.34
34.385,24.0,37.09
34.975,24.2,37.24
33.9575,24.2,36.69
34.22,24.3,36.44
34.235,24.3,37.09
34.55,24.3,36.99
34.685,24.3,37.09
34.1075,24.3,36.89
33.447500000000005,24.3,36.89
35.012499999999996,24.3,37.94
34.3875,23.9,36.94
34.2025,23.9,36.69
34.3225,23.7,36.89
34.707499999999996,23.9,36.79
33.1125,23.9,37.49
34.7775,23.5,36.99
34.47666666666667,23.4,36.84
34.8875,23.4,37.09
34.474999999999994,23.4,36.79
34.72,23.4,36.89
34.53,23.4,36.99
34.8,23.7,36.89
33.9675,23.7,36.79
34.61,23.9,36.84
32.99,23.9,37.24
34.535,24.0,36.49
34.712500000000006,24.0,37.29
33.572500000000005,23.9,36.79
34.7675,23.9,36.59
34.5725,23.9,36.74
34.365,24.3,37.04
34.337500000000006,23.4,36.59
32.84,23.5,36.99
34.3525,23.7,36.29
34.605000000000004,23.7,36.69
33.5175,23.8,37.24
34.055,23.8,36.99
33.8275,23.8,36.49
33.5325,24.0,36.24
34.2475,24.1,36.64
34.7875,24.2,37.09
33.8625,24.2,36.79
34.4375,24.2,37.19
35.6375,24.2,37.89
35.17,23.9,37.94
34.665,24.1,36.99
34.585,24.0,36.99
34.665,24.1,37.14
34.225,24.1,37.24
34.22666666666667,24.1,36.64
34.505,24.1,36.84
33.585,24.1,36.64
34.72,28.2,36.54
34.035,23.4,36.99
34.13,23.4,36.89
34.43,23.4,36.99
34.45,24.0,36.99
33.7,23.8,36.59
33.012499999999996,24.1,36.59
34.625,24.7,36.74
33.835,24.9,37.09
34.935,24.9,36.89
35.635,24.9,37.24
34.862500000000004,25.7,37.09
35.295,26.2,37.64
35.25,26.8,36.99
33.625,26.8,38.39
34.08,27.6,36.89
34.985,28.2,36.34
35.82,28.6,37.94
35.5175,28.7,36.99
35.385,29.1,37.29
34.556666666666665,25.1,36.99
34.045,25.2,36.39
35.055,25.4,36.69
35.1075,25.3,37.04
34.5175,25.5,37.29
34.495000000000005,25.5,36.89
34.38249999999999,25.3,36.89
34.415000000000006,25.3,36.69
33.495000000000005,25.3,36.79
34.785,25.3,37.09
34.552499999999995,24.0,36.89
34.5625,24.2,37.09
34.3525,24.1,37.19
35.0,24.1,36.94
34.1475,24.2,37.14
34.620000000000005,24.1,37.69
34.655,24.3,36.79
34.825,24.5,37.14
34.54,24.0,36.94
34.905,24.0,36.89
34.3775,23.4,36.89
34.3575,23.4,36.59
34.370000000000005,24.8,36.79
35.2425,24.8,36.69
34.7625,24.8,36.89
34.625,24.8,37.09
34.754999999999995,24.8,36.99
34.6225,25.3,36.99
34.8825,24.0,36.89
34.8275,24.4,37.14
34.652499999999996,24.1,36.94
34.427499999999995,24.1,36.74
34.92,22.0,36.54
33.96333333333333,22.8,36.84
34.685,23.5,36.74
34.195,24.0,37.39
33.625,24.3,36.64
36.1675,24.3,38.74
33.455,24.7,37.09
34.1575,25.5,37.24
35.1325,25.9,36.54
32.985,26.6,37.04
35.337500000000006,27.9,36.79
35.1325,26.6,36.79
35.67,27.9,37.19
34.8525,27.9,36.59
35.1875,27.9,36.84
34.7125,25.2,36.74
34.6425,25.7,36.94
34.7625,25.8,37.14
35.5075,25.4,37.79
34.465,25.4,37.19
34.544999999999995,25.4,37.04
34.995,25.7,36.99
35.1375,25.7,36.99
35.207499999999996,25.7,37.19
35.3675,28.0,37.59
34.715,25.0,37.29
34.214999999999996,23.8,37.19
33.12,24.0,36.59
33.792500000000004,24.0,37.19
34.695,24.0,37.34
34.035,24.0,37.09
34.385000000000005,24.0,37.04
33.9675,24.0,36.99
33.5075,24.0,36.59
33.23,25.0,36.49
33.3625,25.0,36.99
34.9675,25.0,36.59
35.08,26.0,36.89
33.5725,22.8,36.54
34.86,23.0,37.74
34.325,23.0,36.84
32.945,23.0,36.74
33.87,23.0,36.54
34.235,23.0,37.19
34.9525,23.5,37.79
33.9825,23.7,36.49
33.2325,24.0,37.09
34.156666666666666,22.5,37.19
33.557500000000005,23.2,36.89
33.927499999999995,22.6,36.54
34.0875,22.9,37.04
35.052499999999995,23.0,37.04
33.79,23.1,36.14
33.7175,23.1,36.99
34.57333333333333,22.9,37.09
32.4475,22.9,36.59
34.474999999999994,23.2,36.89
33.78,22.5,36.64
34.2075,23.4,37.14
33.7075,23.2,36.59
34.81,23.1,37.39
33.865,22.8,36.49
33.462500000000006,22.8,37.19
33.83,23.0,37.39
33.1425,23.2,36.74
33.6425,23.2,37.04
34.2725,23.2,36.59
34.473333333333336,23.2,37.29
34.38,23.4,37.29
33.855,22.9,36.69
34.32333333333333,23.1,37.04
34.295,23.2,36.79
34.5025,23.4,37.04
33.190000000000005,23.0,35.99
33.876666666666665,23.4,37.09
33.9975,23.4,36.74
34.34,23.4,36.84
33.9625,23.5,37.09
34.502500000000005,23.1,37.34
34.13,23.2,36.94
34.11,23.0,36.99
33.685,23.0,36.64
34.5625,23.7,37.09
34.435,23.7,36.54
33.89333333333334,23.2,36.64
34.32,23.4,36.84
34.169999999999995,23.4,36.89
34.3025,23.2,37.04
33.9425,23.2,37.09
34.7825,23.4,37.79
34.165,23.5,37.04
34.315,23.0,36.84
33.8875,23.1,36.84
34.48333333333333,23.5,37.14
34.3225,23.5,37.04
34.095,23.6,37.19
35.459999999999994,23.2,37.99
34.0025,23.0,37.04
33.505,23.4,36.39
34.927499999999995,23.3,37.19
33.07,22.8,36.54
33.83,23.4,36.89
35.64666666666667,23.5,38.69
34.1575,23.6,36.79
32.114999999999995,23.7,36.79
34.029999999999994,24.2,37.19
34.76,23.5,37.09
34.067499999999995,22.8,36.79
35.843333333333334,23.4,38.54
34.349999999999994,23.6,36.29
34.25,24.0,36.64
36.11666666666667,24.8,38.59
33.8575,25.0,36.09
33.59666666666667,23.3,37.04
33.864999999999995,24.4,37.09
35.07,24.6,37.14
34.879999999999995,24.6,36.94
34.69,25.3,37.29
34.13,25.3,36.94
34.7625,25.7,36.84
34.085,25.1,37.39
33.6875,25.5,36.94
34.303333333333335,25.5,36.29
35.79,25.7,37.79
35.32,25.7,37.44
34.035,26.0,36.94
34.75666666666667,26.0,36.79
33.707499999999996,25.8,37.24
35.98500000000001,25.6,38.09
31.9125,22.7,36.49
33.10666666666666,23.5,36.79
34.66,23.8,37.34
34.144999999999996,23.8,36.99
34.8825,23.6,37.99
33.207499999999996,22.9,36.14
33.68,23.3,36.69
33.22,23.3,36.34
34.18666666666667,23.2,36.99
34.695,23.2,37.29
34.5475,23.6,36.89
34.695,23.5,37.34
32.54333333333334,22.7,35.64
33.413333333333334,22.6,37.24
33.39,22.8,36.59
33.63666666666666,22.7,36.19
33.81,23.4,37.04
34.105000000000004,23.4,36.69
33.96333333333333,23.7,36.89
33.715,23.7,36.94
32.71666666666667,22.8,36.54
34.169999999999995,22.7,36.84
37.13666666666666,23.2,40.34
33.339999999999996,23.2,37.09
32.65,22.8,36.99
34.5675,23.2,36.79
34.735,23.4,36.64
34.305,23.4,36.89
34.98666666666667,23.3,37.44
34.0175,23.6,37.99
34.705,23.8,37.39
33.735,23.4,36.69
36.155,23.7,38.39
34.2625,23.0,37.09
33.77,22.7,37.04
33.38,23.2,36.64
35.425,23.8,38.04
34.1375,24.1,36.84
33.483333333333334,25.1,36.74
34.99666666666666,25.0,37.99
34.49,25.2,37.09
33.550000000000004,23.1,36.64
34.8,23.7,37.04
34.89333333333334,23.9,37.04
33.666666666666664,22.7,36.89
34.13666666666666,23.2,37.14
33.92,23.3,37.94
34.400000000000006,23.6,36.99
33.696666666666665,24.4,37.24
33.32,22.7,36.59
35.464999999999996,23.4,37.99
33.32,23.8,37.14
35.09,24.4,37.09
34.7475,25.8,36.79
34.864999999999995,26.2,36.44
35.05,26.5,38.44
36.395,26.4,39.64
33.902499999999996,23.7,36.79
34.18,24.0,36.74
32.167500000000004,26.1,36.84
35.2625,26.4,36.99
33.565,26.5,36.84
33.44,22.8,36.39
33.8625,23.1,36.69
34.35666666666667,23.6,36.94
34.272499999999994,23.1,36.89
34.084999999999994,23.4,36.99
30.225,22.8,36.44
34.1325,25.3,37.14
34.6,25.4,37.24
34.675,25.6,36.69
34.163333333333334,25.2,36.99
33.23,23.1,35.94
34.43333333333333,23.2,37.14
33.5725,23.6,36.84
33.5175,23.7,37.04
34.3275,23.9,37.09
34.552499999999995,23.3,36.99
32.23,22.6,36.24
33.955,22.7,37.14
34.05499999999999,23.0,36.79
34.160000000000004,23.0,36.34
34.9525,23.2,36.89
33.807500000000005,23.2,36.64
34.913333333333334,23.5,37.19
33.12333333333333,22.7,36.79
33.7375,23.0,36.99
33.52333333333333,23.2,36.54
34.77,24.7,37.04
34.125,23.1,37.14
33.7725,23.5,36.99
34.55500000000001,23.7,37.19
35.1725,24.4,36.99
33.413333333333334,23.8,36.94
33.375,24.1,36.44
33.565,25.3,36.84
34.7375,25.9,37.24
33.772499999999994,25.5,37.04
34.665,25.6,37.09
35.03666666666667,26.0,37.34
34.5775,26.0,36.69
34.1175,22.0,36.79
33.370000000000005,22.2,36.89
34.402499999999996,22.4,37.29
34.275,22.4,37.14
34.01666666666667,22.7,36.59
32.405,22.1,36.19
34.645,22.1,37.24
33.54,22.4,36.54
33.765,22.3,36.79
34.817499999999995,23.2,36.94
34.0375,23.4,36.19
34.49333333333333,23.5,37.14
33.79,23.0,37.64
33.38250000000001,22.5,36.84
34.365,22.6,36.89
31.463333333333335,22.7,37.34
34.0525,22.7,37.09
33.6675,22.6,36.59
33.4975,23.0,36.94
33.515,22.9,37.09
34.42,22.6,36.79
34.5,22.5,36.44
34.21,22.1,36.39
33.82,22.4,37.34
34.190000000000005,22.7,36.54
32.802499999999995,22.7,36.79
33.2425,22.6,36.59
34.3725,22.9,37.49
34.236666666666665,22.2,36.79
31.340000000000003,23.0,36.59
33.760000000000005,22.2,36.74
33.693333333333335,22.2,36.69
34.125,22.7,37.24
33.8025,22.7,37.04
33.85,22.9,37.14
34.68,23.0,36.94
34.525,23.2,36.84
34.38,23.8,36.99
32.977500000000006,24.2,37.24
34.056666666666665,24.5,36.89
33.875,24.5,36.74
34.3475,24.9,37.04
34.4975,24.7,36.84
32.435,24.8,36.84
33.65,25.1,36.99
34.51333333333333,25.1,36.24
34.85666666666666,25.1,36.84
33.906666666666666,22.9,36.44
33.699999999999996,23.0,36.69
34.13,23.7,36.99
34.56666666666666,23.6,37.29
34.29333333333333,24.1,37.09
34.153333333333336,24.2,36.79
34.85666666666666,24.0,37.09
34.434999999999995,24.6,37.29
34.50666666666667,25.1,36.99
34.5675,25.1,37.14
33.8525,25.2,36.94
36.60666666666666,25.5,38.84
35.815,25.6,38.49
34.275000000000006,25.6,37.14
33.527499999999996,22.0,36.74
34.935,22.4,37.44
33.6775,22.9,36.54
34.3125,23.3,36.99
34.21,23.1,36.99
33.39,22.1,37.04
34.8575,22.3,37.09
33.22,22.5,36.54
31.929999999999996,22.6,37.89
33.25,22.4,36.64
33.66,21.8,36.79
33.8725,22.8,36.74
34.24,22.8,37.04
33.8,22.7,37.04
33.470000000000006,23.0,36.64
33.93333333333333,23.2,37.24
33.815,23.4,36.99
34.485,23.5,36.74
34.255,23.7,36.94
33.825,24.0,36.79
35.04,24.0,37.29
34.2475,24.3,37.14
33.27333333333333,24.3,37.04
34.0625,24.6,36.89
33.175,24.6,36.89
34.3825,24.8,36.74
34.495,23.9,37.34
34.233333333333334,24.5,36.94
36.03,25.0,38.29
34.105000000000004,25.4,36.69
34.72,25.4,37.39
34.3975,24.9,36.89
35.28,25.2,37.14
34.93333333333334,25.2,36.99
34.733333333333334,27.0,36.74
34.555,25.6,37.44
34.0025,25.7,36.84
34.13999999999999,26.0,38.44
34.7875,26.3,37.04
31.4125,26.7,36.94
35.585,26.5,37.49
35.2975,26.8,37.24
35.4875,26.9,37.59
33.940000000000005,27.2,36.34
35.02666666666667,27.2,37.34
33.6525,23.4,37.04
34.364999999999995,23.6,37.09
34.275,23.5,37.04
33.8775,23.6,37.19
33.693333333333335,23.0,36.99
34.8575,23.1,37.74
33.975,23.9,36.74
34.5075,22.1,37.19
34.31999999999999,22.3,36.84
34.142500000000005,23.5,36.64
33.910000000000004,22.4,36.84
33.2475,22.3,35.99
34.28666666666667,22.8,37.04
33.5625,24.5,36.94
34.125,24.7,36.94
34.25,25.0,37.39
34.5,26.4,37.59
34.7325,26.9,36.64
34.21333333333333,25.2,36.74
34.06,26.2,36.69
34.67333333333334,26.6,36.49
34.302499999999995,23.0,37.44
34.005,23.2,37.04
34.28,23.5,36.74
33.9775,23.1,36.59
33.365,23.3,36.74
33.31,23.3,36.89
33.905,23.7,36.39
34.285,23.6,37.14
33.89000000000001,23.8,37.19
34.18333333333334,23.3,36.84
34.5925,23.7,37.34
34.995,23.8,37.94
33.6425,21.4,36.19
33.82333333333333,21.5,37.09
34.365,21.8,37.59
33.28,22.0,37.09
33.696666666666665,22.2,37.24
33.875,22.1,36.59
33.96333333333333,23.2,37.09
