layers,activation,batch_size,loss,mae,r2_score,root_mean_squared_error,val_loss,val_mae,val_r2_score,val_root_mean_squared_error,learning_rate
[16],prelu,64,4.404410934448239,3.289728355407713,-73.69889068603516,4.502425575256345,6.305608749389645,5.27514724731445,-137.59483337402344,5.422418403625485,0.0010000000474974513
[16],prelu,64,2.915315437316893,2.5429421424865706,-47.39649963378906,3.6240689277648905,3.150864887237547,3.590412425994871,-66.26625061035156,3.777618885040281,0.0010000000474974513
[16],prelu,64,2.1765917301177966,2.065629386901854,-34.37192916870117,3.0982669830322247,1.5401235580444326,2.327367067337035,-29.876699447631836,2.559381008148192,0.0010000000474974513
[16],prelu,64,1.515700149536132,1.719730281829833,-22.724834442138672,2.5374123573303207,0.8455612421035762,1.5261749267578115,-14.215292930603027,1.796634292602538,0.0010000000474974513
[16],prelu,64,1.2976635932922356,1.5033699989318838,-18.91074562072754,2.324519634246825,0.5228133916854856,1.0016061544418329,-6.9678120613098145,1.3001368045806878,0.0010000000474974513
[16],prelu,64,1.2467980384826653,1.4319728851318352,-18.05499839782715,2.2740181446075427,0.37945711612701394,0.701480913162231,-3.7816715240478516,1.0071853637695307,0.0010000000474974513
[16],prelu,64,1.0030130624771112,1.2746581077575676,-13.787550926208496,2.0032612323760977,0.3209707617759703,0.5746656775474545,-2.5147221088409424,0.8635052919387812,0.0010000000474974513
[16],prelu,64,0.9196607351303095,1.1910521507263176,-12.357135772705078,1.9039087772369374,0.289993232488632,0.5124692201614377,-1.8700647354125977,0.7803067445755,0.0010000000474974513
[16],prelu,64,0.8566555023193354,1.1658669948577873,-11.287412643432617,1.826079511642455,0.27080256342887865,0.4810265421867368,-1.4931864738464355,0.7272721052169796,0.0010000000474974513
[16],prelu,64,0.9120230197906489,1.185132694244384,-12.31113338470459,1.9006274700164785,0.2562409043312071,0.4622702836990354,-1.2203176021575928,0.6863207101821895,0.0010000000474974513
[16],prelu,64,0.7122327089309688,1.0465031147003168,-8.82169246673584,1.6326107025146475,0.24633119702339157,0.44958161115646333,-1.0525217056274414,0.6598776340484616,0.0010000000474974513
[16],prelu,64,0.7275729417800899,1.050869178771972,-9.137103080749512,1.6586181163787832,0.23818938732147202,0.4414339542388913,-0.9250051975250244,0.6390509605407712,0.0010000000474974513
[16],prelu,64,0.751149988174438,1.0382642984390253,-9.598723411560059,1.6959626197814932,0.22380448579788195,0.4206686854362485,-0.6570699214935303,0.592911601066589,0.0010000000474974513
[16],prelu,64,0.6951611995697017,1.0127979040145867,-8.652759552001953,1.6185092926025382,0.21319672465324388,0.40156019926071146,-0.4727656841278076,0.5589672446250912,0.0010000000474974513
[16],prelu,64,0.6517787218093868,0.9489912986755366,-7.929261207580566,1.5566724300384511,0.19885734915733325,0.3668935060501096,-0.20427846908569336,0.5054555654525754,0.0010000000474974513
[16],prelu,64,0.6914166212081905,0.9922793626785272,-8.673604011535645,1.6202559471130362,0.19348840713500964,0.3604030966758726,-0.13786005973815918,0.4913194298744199,0.0010000000474974513
[16],prelu,64,0.529794359207153,0.8505398511886592,-5.857463836669922,1.3641786575317374,0.19075108766555776,0.3510158300399778,-0.12961852550506592,0.48953686952590914,0.0010000000474974513
[16],prelu,64,0.5279051542282102,0.8616107940673823,-5.866409778594971,1.3650681495666497,0.18292189836502065,0.3362226605415342,-0.0068007707595825195,0.4621588826179502,0.0010000000474974513
[16],prelu,64,0.5694317579269406,0.8513458728790279,-6.643113613128662,1.4402060508728018,0.17883932590484608,0.333772015571594,0.031646668910980225,0.45324858427047704,0.0010000000474974513
[16],prelu,64,0.4798924684524533,0.8074370384216304,-5.101162433624268,1.2867546558380119,0.17307368516921987,0.3236230731010435,0.10931265354156494,0.4346925258636472,0.0010000000474974513
[16],prelu,64,0.46316442489623993,0.7813910007476802,-4.846419811248779,1.2596052646636955,0.16913911700248707,0.31451354026794415,0.14623934030532837,0.4255862832069394,0.0010000000474974513
[16],prelu,64,0.44176071882247897,0.7579232454299922,-4.507687568664551,1.2225710391998283,0.1666106343269347,0.31829710006713846,0.15290355682373047,0.42392199039459205,0.0010000000474974513
[16],prelu,64,0.43166906833648655,0.753692507743835,-4.3684492111206055,1.2070183753967278,0.16435115933418265,0.32339233160018904,0.1542239785194397,0.42359147071838354,0.0010000000474974513
[16],prelu,64,0.426477777957916,0.7520584344863888,-4.316055774688721,1.2011139392852777,0.1623209595680236,0.3263691544532774,0.1495659351348877,0.42475633621215797,0.0010000000474974513
[16],prelu,64,0.3863481760025022,0.7060239315032955,-3.644908905029297,1.1227370738983147,0.1585576593875884,0.31843078136444075,0.18631672859191895,0.4154772162437437,0.0010000000474974513
[16],prelu,64,0.349033463001251,0.6763577699661251,-3.022830009460449,1.0448533058166498,0.1560336470603942,0.3148487806320189,0.19528049230575562,0.41318238973617527,0.0010000000474974513
[16],prelu,64,0.36664652824401833,0.6676302909851071,-3.371717929840088,1.0892198324203484,0.15364449620246878,0.3159280300140379,0.20164042711257935,0.4115463852882383,0.0010000000474974513
[16],prelu,64,0.36272138357162453,0.6654863119125363,-3.3393607139587402,1.0851814270019524,0.15226212143898002,0.3190609216690062,0.18565768003463745,0.4156454443931577,0.0010000000474974513
[16],prelu,64,0.33129422664642316,0.6470422267913815,-2.8201420307159424,1.018190932273864,0.14856740534305563,0.30865377187728865,0.22334986925125122,0.40591231584548926,0.0010000000474974513
[16],prelu,64,0.35564775466918924,0.672564339637756,-3.286562442779541,1.0785593748092646,0.14480356872081748,0.30081428289413437,0.26267164945602417,0.39550319910049414,0.0010000000474974513
[16],prelu,64,0.3097240447998045,0.6042624950408932,-2.510260820388794,0.9760209560394282,0.1458619773387908,0.314652371406555,0.19295388460159302,0.4137792348861692,0.0010000000474974513
[16],prelu,64,0.3151050209999083,0.6206830501556393,-2.640751600265503,0.9939968347549433,0.14672362804412833,0.3272318243980406,0.1287652850151062,0.4299194455146787,0.0010000000474974513
[16],prelu,64,0.30866467952728255,0.6037052392959591,-2.561218500137329,0.9830798864364618,0.14422018826007835,0.32507954835891706,0.14205586910247803,0.42662769556045504,0.0010000000474974513
[16],prelu,64,0.28933997154235824,0.5946291446685787,-2.2535204887390137,0.9396502733230585,0.14716959893703452,0.3429056167602537,0.03150433301925659,0.45328187942504855,0.0010000000474974513
[16],prelu,64,0.2779073774814604,0.5751131772994992,-2.084946632385254,0.9149836063385004,0.14259281158447257,0.33258272409439066,0.09335583448410034,0.4385690331459043,0.0010000000474974513
[16],prelu,64,0.2682625293731688,0.5730591773986813,-1.9464452266693115,0.8942082166671748,0.13591449558734886,0.31247262954711896,0.20332753658294678,0.4111113309860227,0.0010000000474974513
[16],prelu,64,0.2625080466270445,0.5606840014457699,-1.8769125938415527,0.8835941076278682,0.1315326422452926,0.29609985351562484,0.26140326261520386,0.3958432316780088,0.0010000000474974513
[16],prelu,64,0.23779315352439867,0.5283678174018857,-1.4714317321777344,0.8189620256423945,0.12926402986049645,0.2971395850181578,0.2733479142189026,0.39262937307357765,0.0010000000474974513
[16],prelu,64,0.2298508465290068,0.512740623950958,-1.3613173961639404,0.8005097866058345,0.12988140285015098,0.311517012119293,0.22051626443862915,0.4066521406173704,0.0010000000474974513
[16],prelu,64,0.22399209737777698,0.513693022727966,-1.2882089614868164,0.7880201339721675,0.1263080567121505,0.30098783969879134,0.2624009847640991,0.3955757617950437,0.0010000000474974513
[16],prelu,64,0.22207934260368334,0.5164217233657834,-1.2842848300933838,0.7873441457748408,0.12701413035392753,0.3162927031517027,0.2085781693458557,0.4097543120384214,0.0010000000474974513
[16],prelu,64,0.22993490695953356,0.5073017477989193,-1.4528725147247314,0.8158812761306757,0.12973013520240775,0.33707492351531965,0.10931718349456787,0.4346914172172544,0.0010000000474974513
[16],prelu,64,0.20203839540481555,0.4850320100784299,-0.9886124134063721,0.7346230745315547,0.1325981676578521,0.3595925331115721,0.007954239845275879,0.4587598443031308,0.0010000000474974513
[16],prelu,64,0.202060568332672,0.4810533285140988,-1.017686367034912,0.7399737596511836,0.13033710122108452,0.3503438472747801,0.02196681499481201,0.4555083274841306,0.0010000000474974513
[16],prelu,64,0.19548819065093984,0.47997132539749116,-0.9300607442855835,0.7237272977828976,0.1288922041654586,0.35051017999649026,0.018744051456451416,0.45625820159912084,0.0010000000474974513
[16],prelu,64,0.1948634326457976,0.4735403537750241,-0.9469528198242188,0.726887440681457,0.12180112302303307,0.32370833158493023,0.1438044309616089,0.4261927127838132,0.0010000000474974513
[16],prelu,64,0.19219613671302785,0.4749581336975095,-0.9268118143081665,0.723117899894714,0.11856542229652398,0.3163562536239622,0.18311357498168945,0.41629421710967995,0.0010000000474974513
[16],prelu,64,0.17621363997459402,0.4439388155937192,-0.6702675819396973,0.6732594966888423,0.11195830106735223,0.28975355029106126,0.2994116544723511,0.3855235934257505,0.0010000000474974513
[16],prelu,64,0.1701404571533202,0.4362292528152463,-0.5888824462890625,0.6566521167755123,0.11355239152908318,0.3035169839859007,0.2299102544784546,0.40419430732727024,0.0010000000474974513
[16],prelu,64,0.16597448587417593,0.4360285520553586,-0.5411096811294556,0.646705055236816,0.1085710555315017,0.28529221415519695,0.3101094365119934,0.3825688719749448,0.0010000000474974513
[16],prelu,64,0.15376487374305717,0.4156523466110227,-0.35036134719848633,0.6053610563278194,0.10756823122501367,0.2860856831073759,0.3006551265716553,0.38518130779266335,0.0010000000474974513
[16],prelu,64,0.1497837781906127,0.40554238557815525,-0.30508971214294434,0.5951269984245297,0.10494716763496392,0.27929363250732403,0.3281177878379822,0.3775426983833311,0.0010000000474974513
[16],prelu,64,0.1535409450531005,0.4155120491981504,-0.39601993560791016,0.6155102491378781,0.10530577898025506,0.28832198381423935,0.2890062928199768,0.38837599754333474,0.0010000000474974513
[16],prelu,64,0.15328956842422475,0.41550933122634864,-0.41546201705932617,0.6197814702987667,0.10497484803199762,0.2944944798946379,0.26662808656692505,0.3944406509399412,0.0010000000474974513
[16],prelu,64,0.14972645938396445,0.4085958838462827,-0.37564313411712646,0.611001634597778,0.10419967174530023,0.2994217693805693,0.2543877959251404,0.3977187037467954,0.0010000000474974513
[16],prelu,64,0.1448008239269256,0.41201344728469824,-0.3116990327835083,0.5966320395469662,0.10644787251949304,0.31549894809722884,0.17402106523513794,0.4186046004295347,0.0010000000474974513
[16],prelu,64,0.13798725306987755,0.3922409892082212,-0.21432995796203613,0.5740607142448422,0.10213808119297021,0.2979826390743254,0.24215173721313477,0.4009688615798948,0.0010000000474974513
[16],prelu,64,0.12576068043708793,0.3802261948585508,-0.020524978637695312,0.5262611389160153,0.0981701105833053,0.2837601184844969,0.3037143349647522,0.38433791399002054,0.0010000000474974513
[16],prelu,64,0.12779508233070366,0.37732937335968,-0.07858884334564209,0.5410251259803769,0.09561603963375086,0.27781337499618514,0.33334219455718994,0.376072025299072,0.0010000000474974513
[16],prelu,64,0.13249744176864617,0.39515404701232887,-0.18363714218139648,0.5667594552040097,0.09623912572860711,0.28442063927650435,0.2915627956390381,0.38767715692520116,0.0010000000474974513
[16],prelu,64,0.1223925054073333,0.3698103904724119,-0.026095271110534668,0.5276954054832456,0.09222265183925624,0.27257201671600323,0.3559585213661194,0.369637870788574,0.0010000000474974513
[16],prelu,64,0.1201774209737777,0.36969215869903543,-0.007449030876159668,0.5228787660598752,0.09188949465751642,0.276905447244644,0.3373669385910034,0.3749350905418394,0.0010000000474974513
[16],prelu,64,0.11924107074737542,0.37427544593811013,-0.010972142219543457,0.5237922549247739,0.08871848881244654,0.26783927679061875,0.3837276101112366,0.361581230163574,0.0010000000474974513
[16],prelu,64,0.11614428162574761,0.3568382978439329,0.023966193199157715,0.5146617650985714,0.08727807998657221,0.26566849350929245,0.39093494415283203,0.35946067571639995,0.0010000000474974513
[16],prelu,64,0.11168786287307733,0.3556477189064024,0.08303588628768921,0.498845028877258,0.08645671606063837,0.2676755189895628,0.3847905397415161,0.3612692713737486,0.0010000000474974513
[16],prelu,64,0.10942192375659936,0.3472249388694761,0.10428601503372192,0.4930309295654294,0.08362849652767176,0.2563479065895079,0.42491573095321655,0.3492893099784849,0.0010000000474974513
[16],prelu,64,0.1057447046041488,0.34309608936309793,0.15041422843933105,0.4801678776741025,0.08301415443420405,0.26029313206672655,0.4144086241722107,0.35246568918228127,0.0010000000474974513
[16],prelu,64,0.10742522478103632,0.34969865083694435,0.10186290740966797,0.4936973333358762,0.08215494453907007,0.2604036390781401,0.4102292060852051,0.3537212491035459,0.0010000000474974513
[16],prelu,64,0.10173795819282526,0.34185265302658063,0.18413841724395752,0.4705412507057187,0.08074708878993983,0.2553933441638945,0.4187660217285156,0.35115190744400004,0.0010000000474974513
[16],prelu,64,0.10385289788246149,0.3449992060661314,0.12865722179412842,0.4862773060798642,0.07951181530952449,0.2536122322082518,0.4237658977508545,0.34963831901550274,0.0010000000474974513
[16],prelu,64,0.10014804303646081,0.33728055953979474,0.17638075351715088,0.4727730631828305,0.07846664786338801,0.25500698089599594,0.4249749779701233,0.3492712855339048,0.0010000000474974513
[16],prelu,64,0.09564612507820124,0.3265745759010313,0.23867952823638916,0.4545411586761472,0.0768718600273132,0.2499764800071715,0.43925243616104126,0.3449079751968382,0.0010000000474974513
[16],prelu,64,0.09782838821411127,0.3313997268676756,0.1832578182220459,0.470795130729675,0.07602041959762569,0.2542265653610228,0.43733203411102295,0.3454980969429014,0.0010000000474974513
[16],prelu,64,0.09498398602008815,0.3326359033584593,0.21709030866622925,0.4609409809112546,0.07562338113784786,0.2577022075653075,0.424957811832428,0.34927650690078715,0.0010000000474974513
[16],prelu,64,0.09250775277614588,0.32941693067550637,0.24407917261123657,0.4529263973236081,0.07467671334743495,0.2570953667163847,0.42491424083709717,0.3492897391319273,0.0010000000474974513
[16],prelu,64,0.09110475182533259,0.32280814647674544,0.25237399339675903,0.45043451786041233,0.073815044760704,0.25744487643241865,0.42376476526260376,0.3496386408805845,0.0010000000474974513
[16],prelu,64,0.0890241533517837,0.323676288127899,0.27318066358566284,0.4441224217414853,0.07270641177892681,0.25382788181304916,0.428505539894104,0.34819740056991555,0.0010000000474974513
[16],prelu,64,0.08760631084442133,0.32220114469528177,0.2824004888534546,0.4412965536117551,0.07271876782178874,0.2583986163139342,0.4080806374549866,0.35436497926712013,0.0010000000474974513
[16],prelu,64,0.08642260730266565,0.31433283090591413,0.2877405881881714,0.4396515011787412,0.07225504517555233,0.2600914657115935,0.3987008333206177,0.35716166496276835,0.0010000000474974513
[16],prelu,64,0.08704078495502467,0.31838382482528665,0.26135849952697754,0.44771983623504613,0.0710104644298553,0.2566670715808867,0.40733712911605835,0.3545874595642088,0.0010000000474974513
[16],prelu,64,0.08435638546943659,0.3132490396499632,0.29407668113708496,0.4376916289329526,0.06944950371980663,0.2582512736320494,0.42458629608154297,0.34938930273056007,0.0010000000474974513
[16],prelu,64,0.07964151799678798,0.305180776119232,0.36340218782424927,0.41564451456069923,0.0684640601277351,0.2546421825885771,0.42853713035583496,0.34818778038024883,0.0010000000474974513
[16],prelu,64,0.08102760314941401,0.30502849817275984,0.32437431812286377,0.4281959652900693,0.06724973469972606,0.25211146473884566,0.4376733899116516,0.3453932404518125,0.0010000000474974513
[16],prelu,64,0.07863396406173702,0.3066460490226744,0.3525874614715576,0.4191601753234861,0.06621979773044583,0.24984794855117784,0.4428211450576782,0.34380866289138773,0.0010000000474974513
[16],prelu,64,0.07680872976779933,0.3024229645729063,0.37058353424072266,0.4132934689521787,0.06639690846204754,0.2547565340995787,0.4206576347351074,0.35058002471923805,0.0010000000474974513
[16],prelu,64,0.07620668113231654,0.2949332714080809,0.36716407537460327,0.4144145965576169,0.06560528129339215,0.25488798022270187,0.42087769508361816,0.350513434410095,0.0010000000474974513
[16],prelu,64,0.07653396427631373,0.3027472615242003,0.3479539155960083,0.4206574916839597,0.06390947252511975,0.24985232949256883,0.4424208998680115,0.34393215179443337,0.0010000000474974513
[16],prelu,64,0.07500264644622798,0.296005994081497,0.36200839281082153,0.41609927415847753,0.06218133866786953,0.24394111633300766,0.4650692343711853,0.33687465190887433,0.0010000000474974513
[16],prelu,64,0.07373321056365963,0.3014679193496702,0.3716542720794678,0.412941777706146,0.06160911172628399,0.24406532049179064,0.46154332160949707,0.33798304796218853,0.0010000000474974513
[16],prelu,64,0.07101975381374355,0.293507409095764,0.40647661685943604,0.40133625268936135,0.06120059788227078,0.24656982421874984,0.45389193296432495,0.34037590026855447,0.0010000000474974513
[16],prelu,64,0.07230759859085079,0.29464902877807597,0.37097084522247314,0.41316626071929907,0.06031410545110699,0.24758529067039475,0.4580737352371216,0.33907020092010476,0.0010000000474974513
[16],prelu,64,0.06940745562314983,0.29311686158180217,0.4096563458442688,0.4002597570419309,0.060225489735603294,0.24945784807205185,0.443867564201355,0.3434856534004209,0.0010000000474974513
[16],prelu,64,0.06999848037958141,0.2925887525081633,0.3868352174758911,0.40792289972305273,0.059553793072700464,0.2495088100433348,0.44358640909194946,0.3435725212097166,0.0010000000474974513
[16],prelu,64,0.06727402657270427,0.28905622959136945,0.4229190945625305,0.39573805332183815,0.05848576873540875,0.2479127168655394,0.45232200622558594,0.3408648133277891,0.0010000000474974513
[16],prelu,64,0.06742600053548808,0.2879173815250395,0.40835297107696533,0.40070135593414286,0.058331573009490933,0.2499723315238951,0.44077372550964355,0.34443976879119853,0.0010000000474974513
[16],prelu,64,0.0656123578548431,0.28493537306785566,0.42880702018737793,0.39371402263641336,0.05799544751644131,0.2518634140491484,0.4338114857673645,0.34657723903655985,0.0010000000474974513
[16],prelu,64,0.06566421389579769,0.2884514093399046,0.41656965017318726,0.3979091763496397,0.0571200996637344,0.24983443021774276,0.4391694664955139,0.3449334740638731,0.0010000000474974513
[16],prelu,64,0.06474326401948925,0.2830214381217955,0.4216485619544983,0.3961734652519224,0.056585025787353485,0.24933248162269578,0.43695753812789917,0.3456130385398863,0.0010000000474974513
[16],prelu,64,0.06321612149477002,0.28061299324035627,0.4374160170555115,0.39073576927185033,0.05712638497352597,0.2548089623451231,0.41036802530288696,0.3536796212196348,0.0010000000474974513
