layers,activation,batch_size,loss,mae,r2_score,root_mean_squared_error,val_loss,val_mae,val_r2_score,val_root_mean_squared_error,learning_rate
[16],prelu,64,0.06603366583585735,0.29049299955368024,0.3765970468521118,0.4113143920898435,0.055338656902313196,0.24928066134452806,0.43721145391464233,0.3455350756645201,0.0010000000474974513
[16],prelu,64,0.06150708496570584,0.28324629664421064,0.44605201482772827,0.3877251148223875,0.05520590543746945,0.2518530964851378,0.4264906644821167,0.3488106608390806,0.0010000000474974513
[16],prelu,64,0.060099010169506036,0.2794467151165007,0.4603191018104553,0.38269958496093726,0.0542285397648811,0.2495840728282927,0.4352281093597412,0.3461434006690977,0.0010000000474974513
[16],prelu,64,0.061989216506481135,0.28194985985755905,0.41657555103302,0.3979071736335752,0.053192505240440335,0.24784877300262437,0.4455779790878296,0.3429570436477659,0.0010000000474974513
[16],prelu,64,0.059266439080238306,0.2805501759052275,0.454642653465271,0.38470698595046976,0.05230044275522229,0.24709786176681503,0.45312702655792236,0.34061418771743757,0.0010000000474974513
[16],prelu,64,0.05924549549818035,0.28154901266098004,0.4451637268066406,0.38803589344024636,0.051889912784099546,0.24782872796058641,0.4498501420021057,0.3416331410408018,0.0010000000474974513
[16],prelu,64,0.05882362872362133,0.2801711261272429,0.44278526306152344,0.3888666987419126,0.052027080953121155,0.2510339498519896,0.43405985832214355,0.3465012431144712,0.0010000000474974513
[16],prelu,64,0.05835486799478527,0.27909445166587815,0.44117099046707153,0.3894296050071714,0.050997309386730166,0.24765611886978134,0.4447094202041626,0.343225586414337,0.0010000000474974513
[16],prelu,64,0.05776271224021908,0.2814016342163084,0.44181114435195923,0.3892064452171323,0.05046802908182141,0.2472954154014586,0.4444340467453003,0.34331070184707624,0.0010000000474974513
[16],prelu,64,0.054925614595413175,0.27448140978813157,0.4826580882072449,0.3746953368186948,0.04975018948316571,0.24657078981399522,0.4488260746002197,0.34195100069046,0.0010000000474974513
[16],prelu,64,0.05559002459049221,0.2780218362808226,0.4616573452949524,0.3822247982025144,0.049522930383682225,0.24790837168693527,0.44206345081329346,0.34404237270355204,0.0010000000474974513
[16],prelu,64,0.053467293083667725,0.2725130617618559,0.489773154258728,0.37210983037948586,0.05001869648694989,0.2534224569797514,0.41889482736587524,0.3511129975318907,0.0010000000474974513
[16],prelu,64,0.05390246361494061,0.27427155375480633,0.47292274236679077,0.3782044172286985,0.04915690720081326,0.25211160778999314,0.4269259572029114,0.34867830276489237,0.0010000000474974513
[16],prelu,64,0.05637470036745068,0.2805098354816435,0.4204697608947754,0.3965769767761228,0.04740256816148755,0.2459745347499846,0.4556233882904053,0.3398359179496763,0.0010000000474974513
[16],prelu,64,0.052322034537792175,0.27373446822166425,0.48336654901504517,0.3744387030601499,0.04708275496959684,0.24645051956176744,0.4516814947128296,0.3410640835762022,0.0010000000474974513
[16],prelu,64,0.05318275988101956,0.2779564976692198,0.45963627099990845,0.3829416275024412,0.046577078104019135,0.2459972977638243,0.4523356556892395,0.34086055755615213,0.0010000000474974513
[16],prelu,64,0.05151342004537579,0.2750143289566038,0.48059356212615967,0.37544224262237524,0.04706689864397046,0.25084488987922654,0.4302058219909668,0.3476790547370909,0.0010000000474974513
[16],prelu,64,0.05127793103456494,0.2739541590213774,0.476312518119812,0.37698630094528174,0.0462498530745506,0.2493496656417845,0.4381282925605774,0.3452535152435301,0.0010000000474974513
[16],prelu,64,0.05014993250370023,0.2707294642925261,0.4879631996154785,0.37276922464370704,0.046296277642250035,0.25114193558692915,0.4264681339263916,0.3488175272941587,0.0010000000474974513
[16],prelu,64,0.0513749152421951,0.2757390797138212,0.458274781703949,0.3834237456321714,0.044660809636116,0.24544338583946212,0.45335596799850464,0.34054287672042827,0.0010000000474974513
[16],prelu,64,0.05071736723184583,0.27601609826087936,0.4619513750076294,0.3821204066276548,0.04434166252613065,0.2464939713478087,0.4503607749938965,0.3414746046066282,0.0010000000474974513
[16],prelu,64,0.04951910376548764,0.27272304296493516,0.4751437306404114,0.3774067640304563,0.044140063226222964,0.24742164015769944,0.44485145807266235,0.3431817054748533,0.0010000000474974513
[16],prelu,64,0.04911343753337857,0.272038686275482,0.4746555685997009,0.377582252025604,0.043052181601524325,0.24432649612426743,0.4598309397697449,0.33852002620697,0.0010000000474974513
[16],prelu,64,0.04754327237606046,0.2704055786132811,0.4947316646575928,0.3702972650527952,0.043692058324813814,0.24936109185218797,0.4354284405708313,0.3460819959640501,0.0010000000474974513
[16],prelu,64,0.047945603728294345,0.2706074953079222,0.480171799659729,0.37559462785720804,0.04233437776565549,0.2443904578685759,0.4568328857421875,0.33945815563201887,0.0010000000474974513
[16],prelu,64,0.04881146550178525,0.2738239645957945,0.4575648903846741,0.3836748719215391,0.041390061378478976,0.24170844554901108,0.46898651123046875,0.335638904571533,0.0010000000474974513
[16],prelu,64,0.046300247311592074,0.26999294757843,0.4946495294570923,0.37032737731933574,0.041489544510841345,0.24448329806327807,0.45723533630371094,0.3393323779106138,0.0010000000474974513
[16],prelu,64,0.046675001084804504,0.2728161513805388,0.480682909488678,0.37540994882583595,0.04137914478778837,0.2458520650863646,0.4504856467247009,0.3414358019828794,0.0010000000474974513
[16],prelu,64,0.04580633640289304,0.2694158434867857,0.4889887571334839,0.3723957538604734,0.04115839898586271,0.24662132263183578,0.4465293884277344,0.3426626801490782,0.0010000000474974513
[16],prelu,64,0.045832411944866154,0.2696845471858977,0.48145198822021484,0.3751318573951719,0.04076207578182218,0.24705757498741135,0.4466027617454529,0.34263997077941877,0.0010000000474974513
[16],prelu,64,0.04560968130826947,0.27035340070724473,0.4786694049835205,0.37613700628280616,0.03956491649150846,0.2426672279834746,0.46518802642822266,0.33683724403381327,0.0010000000474974513
[16],prelu,64,0.044981686770915956,0.2690510451793669,0.48318177461624146,0.37450565099716165,0.03890667557716367,0.24119666218757616,0.47173070907592773,0.33477051258087137,0.0010000000474974513
[16],prelu,64,0.04492837339639661,0.2751059889793394,0.47759485244750977,0.37652446031570413,0.03842253237962721,0.24086415767669664,0.47437626123428345,0.3339311957359312,0.0010000000474974513
[16],prelu,64,0.04464723318815229,0.2722566425800322,0.47606486082077026,0.3770754218101499,0.03854130059480665,0.24302843213081346,0.4632822275161743,0.33743687868118266,0.0010000000474974513
[16],prelu,64,0.043476305902004214,0.27068333029746994,0.4902234673500061,0.37194557189941385,0.037907293438911416,0.24101672172546373,0.46945881843566895,0.33548959493637065,0.0010000000474974513
[16],prelu,64,0.04521991610527036,0.2753773748874663,0.4530707001686096,0.3852610230445859,0.03757955431938169,0.2409689605236052,0.4688605070114136,0.335678708553314,0.0010000000474974513
[16],prelu,64,0.04288112819194791,0.2689827382564543,0.48824572563171387,0.37266637086868265,0.036630130559205984,0.23762279748916612,0.4826517105102539,0.33129204511642435,0.0010000000474974513
[16],prelu,64,0.042198680341243716,0.2704737782478331,0.49445033073425293,0.3704003334045408,0.03627724349498747,0.23959184288978563,0.48306894302368164,0.3311584711074827,0.0010000000474974513
[16],prelu,64,0.043373295664787266,0.2714522302150725,0.4676018953323364,0.3801086068153379,0.03628440052270887,0.24290151000022875,0.4751555323600769,0.33368360996246316,0.0010000000474974513
[16],prelu,64,0.0410628944635391,0.26819626092910753,0.5026060342788696,0.3674004793167112,0.035728948563337304,0.24083790779113756,0.4804059863090515,0.3320103406906126,0.0010000000474974513
[16],prelu,64,0.040899230539798714,0.2667640686035155,0.4997265338897705,0.36846241950988745,0.03554149344563482,0.23990428447723375,0.47724032402038574,0.33302021026611306,0.0010000000474974513
[16],prelu,64,0.041941402852535226,0.26922174096107465,0.47568434476852417,0.37721232175827,0.03489833325147627,0.23891465663909897,0.48491305112838745,0.3305672049522398,0.0010000000474974513
[16],prelu,64,0.04056400805711744,0.2691700994968413,0.4947666525840759,0.37028446197509746,0.03479985147714613,0.24133783578872667,0.48020321130752563,0.33207510709762555,0.0010000000474974513
[16],prelu,64,0.04057828634977338,0.2675744712352751,0.4888089895248413,0.37246123552322363,0.035154929012060146,0.24337885379791246,0.4650190472602844,0.3368904232978819,0.0010000000474974513
[16],prelu,64,0.03975973427295682,0.2673338413238524,0.49798738956451416,0.36910232305526713,0.03456256091594694,0.2427633941173552,0.4717365503311157,0.33476868867874127,0.0010000000474974513
[16],prelu,64,0.04024756550788877,0.2717049300670622,0.4840991497039795,0.3741731286048887,0.0340798571705818,0.2402941524982451,0.4760236144065857,0.33340752124786355,0.0010000000474974513
[16],prelu,64,0.04046388566493986,0.27175955772399885,0.47522932291030884,0.37737597227096537,0.03348374292254446,0.23844253420829759,0.4830141067504883,0.33117603063583356,0.0010000000474974513
[16],prelu,64,0.04004953354597089,0.27003625631332384,0.4773353338241577,0.3766179800033567,0.03425453156232832,0.24324086308479295,0.4587860107421875,0.33884729146957376,0.0010000000474974513
[16],prelu,64,0.039054679870605444,0.26894143223762496,0.4897574782371521,0.3721155524253843,0.03344464302062986,0.24057438969612108,0.47089219093322754,0.3350361227989195,0.0010000000474974513
[16],prelu,64,0.0395737364888191,0.27090382575988753,0.4759818911552429,0.3771052837371824,0.03262628316879271,0.23893899321556078,0.4835423231124878,0.33100680112838726,0.0010000000474974513
[16],prelu,64,0.0380621552467346,0.26445393562316877,0.4980883002281189,0.3690652370452879,0.03218717873096464,0.2382116317749022,0.48775309324264526,0.3296546459197996,0.0010000000474974513
[16],prelu,64,0.0375452935695648,0.26546128392219526,0.502791702747345,0.36733192205429055,0.03227557092905042,0.23922756314277635,0.47986042499542236,0.33218457698822,0.0010000000474974513
[16],prelu,64,0.03979001641273496,0.2714923918247221,0.45848995447158813,0.38334757089614846,0.03169954419136045,0.2381613135337828,0.4873056411743164,0.32979859113693216,0.0010000000474974513
[16],prelu,64,0.03690626621246336,0.2667401790618895,0.5051202178001404,0.3664707541465757,0.031690263748168926,0.23822091221809374,0.4818016290664673,0.33156412839889504,0.0010000000474974513
[16],prelu,64,0.037372849881648997,0.267739552259445,0.4924428462982178,0.3711350083351133,0.03165435567498205,0.23858537077903733,0.47693943977355957,0.33311601877212504,0.0010000000474974513
[16],prelu,64,0.03655159994959829,0.2653125643730162,0.502593457698822,0.3674051284790037,0.031384339928627,0.23862648010253892,0.4776831269264221,0.3328791260719297,0.0010000000474974513
[16],prelu,64,0.03771722316741941,0.26858358979225144,0.4778202772140503,0.3764432072639463,0.031122909486293773,0.23795936107635485,0.47827309370040894,0.3326910853385923,0.0010000000474974513
[16],prelu,64,0.035266877710819225,0.2650669813156126,0.5171608328819275,0.36198513507842994,0.030630952119827252,0.23752423524856553,0.4842817187309265,0.3307697653770445,0.0010000000474974513
[16],prelu,64,0.03631440103054045,0.26507751345634445,0.49444645643234253,0.3704017639160154,0.030275072157382947,0.23684095144271836,0.4870378375053406,0.32988470792770364,0.0010000000474974513
[16],prelu,64,0.0360235311090946,0.26583761572837816,0.4954860210418701,0.3700207471847532,0.030792012065649015,0.24136084914207445,0.47005146741867065,0.33530216217041,0.0010000000474974513
[16],prelu,64,0.035650815814733484,0.2656086623668669,0.4981430768966675,0.36904510259628276,0.03025244548916815,0.2396120667457579,0.47750717401504517,0.33293520212173444,0.0010000000474974513
[16],prelu,64,0.03543019518256185,0.2673900961875914,0.4984947443008423,0.36891578435897804,0.029562541097402556,0.23877083659172044,0.4886430501937866,0.3293681502342222,0.0010000000474974513
[16],prelu,64,0.03527633249759672,0.266363739967346,0.49743878841400146,0.3693039536476133,0.02996574640274046,0.23989396691322312,0.47446948289871216,0.33390158414840676,0.0010000000474974513
[16],prelu,64,0.03474963828921316,0.2660668194293974,0.5029534101486206,0.36727216243743877,0.030087909847497922,0.24152283668518051,0.46704792976379395,0.33625102043151833,0.0010000000474974513
[16],prelu,64,0.034879209101200084,0.2645239055156706,0.49712073802948,0.36942079067230205,0.029779218882322295,0.24195433259010302,0.46952831745147705,0.3354676365852354,0.0010000000474974513
[16],prelu,64,0.03399917185306547,0.2629680275917052,0.5092296600341797,0.36494600772857644,0.029031702876090987,0.23850828409194932,0.48231929540634155,0.3313984751701353,0.0010000000474974513
[16],prelu,64,0.03394693583250044,0.2648939251899718,0.5070348978042603,0.3657611489295957,0.02842253297567366,0.23611607551574693,0.49197542667388916,0.328293192386627,0.0010000000474974513
[16],prelu,64,0.03352792114019392,0.26422904133796676,0.5109355449676514,0.36431121826171853,0.02876175642013548,0.2389730930328368,0.47976088523864746,0.33221637010574323,0.0010000000474974513
[16],prelu,64,0.03332264944911001,0.26312114596366865,0.5113170146942139,0.3641690611839292,0.0281113989651203,0.2353441715240477,0.490642786026001,0.3287234902381895,0.0010000000474974513
[16],prelu,64,0.03258025646209715,0.26221273541450485,0.5214031934738159,0.3603913664817808,0.028055334091186507,0.2350159406661986,0.48794084787368774,0.32959420680999735,0.0010000000474974513
[16],prelu,64,0.0329719193279743,0.26445495486259446,0.5114189386367798,0.36413108110427833,0.027491397410631165,0.2329028248786925,0.4969237446784973,0.32669044733047464,0.0010000000474974513
[16],prelu,64,0.033253566920757274,0.2654305815696715,0.5033918619155884,0.36711012125015235,0.027839510142803177,0.23694017529487596,0.4848064184188843,0.33060142993926983,0.0010000000474974513
[16],prelu,64,0.032694721966981866,0.26283338069915757,0.5100322961807251,0.3646474599838255,0.028626749664545044,0.241731423139572,0.46306610107421875,0.33750479221343976,0.0010000000474974513
[16],prelu,64,0.03225923851132391,0.26264154911041243,0.5149610042572021,0.3628087878227232,0.027567324042320235,0.2378715634346007,0.48368406295776367,0.3309613466262815,0.0010000000474974513
[16],prelu,64,0.03203225433826445,0.2606406927108763,0.5162159204483032,0.3623391509056089,0.027209562063217146,0.2361972391605376,0.4884103536605835,0.32944310903549173,0.0010000000474974513
[16],prelu,64,0.032334329187870006,0.26396425366401655,0.5083447694778442,0.36527484655380227,0.026857721060514435,0.23537353277206408,0.4929596781730652,0.32797504663467386,0.0010000000474974513
[16],prelu,64,0.032659804075956325,0.26533557772636396,0.49978578090667725,0.36844060420989966,0.027534308284521088,0.23866943120956408,0.47413843870162964,0.33400676250457745,0.0010000000474974513
[16],prelu,64,0.03206581324338911,0.26424422264099107,0.5078243017196655,0.36546818017959576,0.026980729401111587,0.23662900328636155,0.48360782861709595,0.3309857726097105,0.0010000000474974513
[16],prelu,64,0.030772905796766264,0.260857057571411,0.5282237529754639,0.35781415700912456,0.026519729197025284,0.23475649952888475,0.49103111028671265,0.3285981774330137,0.0010000000474974513
[16],prelu,64,0.0327272057533264,0.2673408150672911,0.49117612838745117,0.3715978503227232,0.027595102787017805,0.24146193265914903,0.46312516927719116,0.3374862313270567,0.0010000000474974513
[16],prelu,64,0.03192883059382437,0.2655254423618315,0.5025980472564697,0.3674034118652342,0.0275899864733219,0.24233332872390734,0.4600662589073181,0.3384462833404539,0.0010000000474974513
[16],prelu,64,0.030640800297260268,0.25928288698196394,0.5231367349624634,0.3597380876541136,0.02655909508466719,0.237544548511505,0.4808749556541443,0.3318604588508604,0.0010000000474974513
[16],prelu,64,0.03043969273567198,0.2614369869232176,0.5247094631195068,0.35914435386657695,0.026266673952341064,0.23621211647987353,0.4848204255104065,0.3305969595909117,0.0010000000474974513
[16],prelu,64,0.03129229769110678,0.26245071887969956,0.5074399709701538,0.3656108021736143,0.02659065350890158,0.23835273385047898,0.4747440814971924,0.3338143587112425,0.0010000000474974513
[16],prelu,64,0.032185522466897945,0.26535075902938826,0.489532470703125,0.37219755649566627,0.026872739195823652,0.24080983400344835,0.4656221866607666,0.33670048713684064,0.0010000000474974513
[16],prelu,64,0.03206656873226164,0.26629904508590685,0.4897459149360657,0.37211973667144754,0.025719590485095964,0.2386917650699614,0.4894114136695862,0.32912060022354106,0.0010000000474974513
[16],prelu,64,0.03085763677954672,0.2643597364425658,0.5093246698379517,0.36491070985794044,0.025778507441282256,0.23869446516036974,0.4858219027519226,0.33027548789978006,0.0010000000474974513
[16],prelu,64,0.030594210326671582,0.2628730952739714,0.5120134353637695,0.36390949487686136,0.02598662674427031,0.23929880261421188,0.4786524176597595,0.33257009983062724,0.0010000000474974513
[16],prelu,64,0.030600142478942854,0.2640274107456206,0.510261595249176,0.36456212997436505,0.025312341749668107,0.236896777153015,0.49184638261795044,0.32833489179611186,0.0010000000474974513
[16],prelu,64,0.031012921035289746,0.2644617676734923,0.5010883212089539,0.3679605960845945,0.02606570720672606,0.24133595824241624,0.4721461534500122,0.33463883399963357,0.0010000000474974513
[16],prelu,64,0.03063357397913931,0.2637699365615843,0.5058022141456604,0.36621816158294657,0.026237339526414855,0.24190617799758896,0.46588271856307983,0.33661837577819803,0.0010000000474974513
[16],prelu,64,0.030201304703950865,0.2624341785907744,0.5116739273071289,0.3640360951423643,0.025881278514862046,0.23962563872337328,0.47174012660980225,0.33476754426956157,0.0010000000474974513
[16],prelu,64,0.030379347503185255,0.2625824332237242,0.5069520473480225,0.365791869163513,0.025039306282997116,0.2355684936046599,0.48884499073028564,0.32930309772491434,0.0010000000474974513
[16],prelu,64,0.030368719249963743,0.2634075343608855,0.5054811239242554,0.3663371086120603,0.02539265155792235,0.23843450546264636,0.47871965169906616,0.3325486421585081,0.0010000000474974513
[16],prelu,64,0.030577482283115368,0.2641953706741331,0.500232458114624,0.36827605962753274,0.024577063322067248,0.23465586304664598,0.4952264428138733,0.32724108695983867,0.0010000000474974513
[16],prelu,64,0.030438286811113338,0.26553397178649885,0.5011858940124512,0.36792461872100807,0.024554322659969315,0.23522474169731125,0.49396926164627075,0.3276483178138731,0.0010000000474974513
[16],prelu,64,0.029597079008817657,0.26271670460700974,0.5146005153656006,0.3629435777664182,0.02455545142292975,0.23671095371246323,0.4921233654022217,0.3282453775405882,0.0010000000474974513
[16],prelu,64,0.029324571043252926,0.2623609185218809,0.5181858539581299,0.3616006851196287,0.024539624154567705,0.2363370001316069,0.49087363481521606,0.3286490321159361,0.0010000000474974513
[16],prelu,64,0.02903365194797514,0.2610796988010405,0.5220469236373901,0.3601489305496214,0.02443962469696997,0.23527505993843065,0.49158775806427,0.328418433666229,0.0010000000474974513
[16],prelu,64,0.028956793248653395,0.26163985133171064,0.5222870111465454,0.36005841493606544,0.024018953740596757,0.23382913470268235,0.4997701048851013,0.3257649421691893,0.0010000000474974513
